workerid,Answer.age,Answer.gender,Answer.nativeLanguage,Answer.condition,Answer.uniqueIDs,Answer.orders,Answer.funninessResults,Answer.sensiblenessResults
A1E0EK09CA5OIO,"""55""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[46,33,21,41,6,10,17,51,32,11,7,49,5,53,20,2,44,16,18,29,14,30,58,15,37,40,8,45,26,36,23,38,9,39,24,3,22,43,57,12,31,47,50,19,34,54,28,13,56,25,4,55,52,35,27,42,48,1]","[5,6,6,6,6,1,4,6,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,3,1,5,1,3,1,1,1,2,5,1,1,5,5,1,1,5,1,2,1,3,1,1,2,1,4,1,1]","[2,4,5,4,3,2,3,4,4,3,2,2,3,7,7,7,7,6,7,7,7,7,7,6,7,6,7,7,7,5,6,5,7,6,6,7,6,7,5,7,7,5,5,3,3,3,3,2,3,2,3,3,2,3,3,2,3,4]"
A2NZ7IAFRI2936,"""25""","""M""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[54,3,48,50,30,13,1,39,32,52,43,37,24,56,9,21,40,44,8,2,55,20,22,38,11,17,36,23,33,18,26,53,5,46,42,35,19,16,49,29,47,28,57,51,25,27,6,12,10,41,34,14,7,45,31,15,58,4]","[5,6,6,5,6,6,5,5,1,3,3,4,3,2,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,7,6,3,5,2,7,3,2,1,2,6,2,5,1,2,2,3,6,2,2,4,3,6,6,4,5,5,4,1]","[7,7,7,6,6,2,2,7,7,2,1,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,7,7,6,7,6,7,7,6,7,6,7,2,1,6,6,2,2,1,1,1,2,1,1,2,1,2]"
A235ULDV4XUVDM,"""35""","""F""","""english""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[17,8,45,13,21,10,19,6,40,15,54,18,5,3,35,57,55,32,27,24,38,12,48,36,58,1,22,41,46,20,30,44,34,23,4,56,42,50,2,7,11,9,16,53,43,14,29,52,39,51,37,25,31,49,28,47,33,26]","[6,7,7,3,7,7,7,5,5,5,1,5,7,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,1,6,1,1,7,1,1,1,4,6,7,1,1,7,7,7,7,7,1,6,7,7,7,1,7,7,7,7]","[1,2,1,2,1,1,1,1,3,1,5,3,1,5,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,4,7,2,7,6,1,7,7,6,1,1,3,3,7,2,2,1,1,2,7,1,1,2,1,6,1,3,2,2]"
A1QM6BXEHZM3CZ,"""55""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[16,26,54,33,4,46,29,39,12,44,20,34,23,7,25,55,32,50,49,45,51,15,52,17,37,27,53,43,8,41,57,38,10,22,48,47,58,31,36,18,24,21,30,56,6,40,28,3,11,2,19,5,9,14,35,13,42,1]","[6,5,6,6,6,4,6,5,1,2,1,4,6,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,7,6,1,1,2,6,1,1,1,4,6,5,3,1,1,1,1,5,3,1,3,1,2,1,1,1,6,2,1]","[6,2,3,4,5,4,6,3,7,4,3,5,6,7,4,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,6,7,3,1,3,5,5,4,4,3,3,2,1,2,7,2,3]"
A1F6NOYLVNUA9A,"""35""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[4,21,53,20,41,54,3,31,17,14,56,37,15,30,5,48,44,24,34,27,7,25,1,26,6,49,9,35,32,28,45,38,19,36,52,55,23,13,12,8,22,57,39,42,46,50,29,33,58,47,16,40,11,51,2,43,18,10]","[5,4,5,5,5,4,4,4,2,3,2,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,6,6,2,2,2,2,3,2,3,3,4,3,2,3,2,2,3,3,2,3,2,2,4,3,2,3,5,2,2]","[5,4,4,3,5,5,3,6,5,2,2,4,2,5,6,6,6,5,6,6,5,6,4,6,6,6,6,4,6,5,5,5,5,6,2,6,5,5,4,3,3,4,5,2,2,3,4,2,2,2,2,2,2,2,1,4,2,2]"
A1J2P689DYIKRW,"""55""","""M""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[19,40,36,15,34,35,42,39,13,4,32,47,12,9,38,43,56,46,14,29,7,27,1,54,51,20,8,22,5,44,2,30,10,31,48,45,49,21,23,57,53,3,17,41,37,24,58,33,26,28,55,50,52,11,6,18,16,25]","[4,2,3,3,3,3,2,4,1,3,3,3,2,2,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,3,2,2,2,1,3,3,1,1,1,3,1,3,1,4,3,1,2,2,2,3,2,3,2,2,1,3,2,2]","[1,7,1,1,1,1,1,1,4,1,1,1,1,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,1,7,7,6,7,7,7,7,7,7,1,7,7,7,1,1,7,1,1,1,1,1,1,1,1,7,1,1,1]"
A2USPPMP300TUA,"""35""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[2,17,16,45,3,55,14,27,25,38,24,18,42,53,28,1,54,8,10,50,19,30,44,40,57,43,6,26,41,37,56,4,9,52,49,5,15,46,48,58,22,20,13,31,12,39,36,47,21,11,33,29,51,34,23,7,35,32]","[5,5,6,5,4,4,2,3,2,1,2,2,5,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,6,5,2,2,1,3,2,2,2,2,1,2,1,1,1,1,5,4,2,2,2,1,1,2,1,2,4,1,1]","[2,3,4,5,2,3,2,4,3,2,1,2,3,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,4,2,4,6,2,7,5,5,2,2,7,4,3,1,1,4,1,2,5,2,1,1,1,1,2,4,1,1]"
AS3LQVN7U70IB,"""35""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[28,23,16,39,56,22,27,17,57,34,45,53,54,26,18,15,25,5,50,32,13,20,46,38,44,35,55,21,42,1,12,14,4,48,3,7,36,30,8,52,47,43,10,51,41,49,24,40,9,11,2,6,29,33,31,58,37,19]","[5,6,6,5,4,4,5,3,1,1,1,2,6,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[7,7,7,7,1,7,7,3,7,1,1,1,1,7,7,7,7,2,7,7,3,7,7,7,7,7,7,7,7,5,6,4,1,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1]"
A2Q45S9DT2DHL1,"""35""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[22,12,30,24,19,41,35,55,52,3,16,32,17,47,21,50,40,48,53,44,56,5,8,33,27,42,1,51,38,54,10,39,58,18,9,37,2,49,25,7,26,29,20,28,15,13,11,43,14,45,57,4,31,34,46,36,23,6]","[6,4,5,5,6,1,4,3,1,3,2,4,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,7,7,1,3,3,4,3,3,1,4,3,1,1,1,1,1,2,2,1,1,3,1,2,1,1,1,1,2,1]","[2,3,3,3,2,1,3,3,1,2,1,2,1,7,6,7,7,7,7,7,7,3,7,7,7,7,7,7,7,4,7,4,7,7,7,7,5,6,7,6,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
A7K101MCQSXCK,"""25""","""M""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[45,8,12,2,46,4,30,21,52,53,24,38,41,28,37,48,3,9,43,19,47,17,32,5,40,57,39,10,27,51,33,22,11,25,14,34,23,1,16,15,42,50,35,58,6,26,18,49,13,7,54,44,36,31,29,20,56,55]","[6,6,5,1,6,7,5,7,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,6,4,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1]","[2,6,6,1,4,6,2,7,1,1,1,3,1,7,1,6,7,5,7,7,1,7,7,6,7,6,7,1,7,5,2,1,1,2,7,6,6,2,5,1,1,1,7,1,3,1,1,1,1,2,1,1,1,1,1,2,1,1]"
A3HOBJ4PJUOCUN,"""55""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[16,20,33,21,54,29,50,32,18,42,45,34,8,11,9,6,40,17,28,4,43,2,14,5,12,49,55,25,10,27,39,38,26,57,15,41,23,24,3,58,31,37,35,53,44,51,48,52,19,13,47,56,30,22,36,1,7,46]","[5,4,5,2,2,5,2,4,1,1,1,3,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,2,1,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,1,1]","[5,5,6,4,5,5,5,4,7,4,4,5,3,7,7,7,5,6,7,6,7,7,7,7,7,7,7,7,7,5,6,3,7,7,3,7,7,6,6,5,7,4,6,2,3,7,5,4,7,2,5,4,4,4,4,3,3,4]"
A24EAYGSHOXEGP,"""65""","""F""","""English""",7,"[2,10,18,26,34,44,52,60,73,81,89,97,105,111,119,127,135,143,153,161,169,175,183,191,199,207,217,225,233,236,244,252,260,268,278,286,294,307,315,323,331,339,343,351,359,367,375,385,393,401,409,417,425,433,441,451,459,467]","[19,8,25,47,10,29,53,23,41,36,55,7,22,2,50,21,35,6,33,37,32,39,52,31,20,12,17,56,15,40,1,27,14,38,45,34,46,18,51,4,13,5,44,3,49,9,54,42,11,16,26,28,24,43,57,48,58,30]","[5,3,5,3,2,1,1,4,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,1,1,5,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[7,7,7,7,7,4,4,7,7,4,1,2,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,3,3,2,7,4,2,7,6,2,2,7,1,2,6,4,3]"
